ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:22.2.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => askMyGift\src\main\AndroidManifest.xml
* assets\ => askMyGift\src\main\assets
* libs\android-support-v7-recyclerview.jar => askMyGift\libs\android-support-v7-recyclerview.jar
* libs\AskMyGiftClient.jar => askMyGift\libs\AskMyGiftClient.jar
* libs\google-play-services.jar => askMyGift\libs\google-play-services.jar
* libs\universal-image-loader-1.9.3.jar => askMyGift\libs\universal-image-loader-1.9.3.jar
* res\ => askMyGift\src\main\res\
* src\ => askMyGift\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
